 statid;timeobs;Direct_normal_illuminance_mean_[lx];Quality_label
610900;2009120710;    72;1000
610900;2009120711;    50;1000
610900;2009120712;   771;1000
610900;2009120713;     0;1000
610900;2009120714;   130;1000
610900;2009120715;     0;1000
610900;2009120716;     0;1000
610900;2009120717;     0;1000
610900;2009120718;     0;1000
610900;2009120719;     0;1000
610900;2009120720;     0;1000
610900;2009120721;     0;1000
610900;2009120722;     0;1000
610900;2009120723;     0;1000
610900;2009120800;     0;1000
610900;2009120801;     0;1000
610900;2009120802;     0;1000
610900;2009120803;     0;1000
610900;2009120804;     0;1000
610900;2009120805;     0;1000
610900;2009120806;     0;1000
610900;2009120807;     0;1000
610900;2009120808;     0;1000
610900;2009120809;     0;1000
610900;2009120810;     0;1000
610900;2009120811;     0;1000
610900;2009120812;     0;1000
610900;2009120813;     0;1000
610900;2009120814;     0;1000
610900;2009120815;     0;1000
610900;2009120816;     0;1000
610900;2009120817;     0;1000
610900;2009120818;     0;1000
610900;2009120819;     0;1000
610900;2009120820;     0;1000
610900;2009120821;     0;1000
610900;2009120822;     0;1000
610900;2009120823;     0;1000
610900;2009120900;     0;1000
610900;2009120901;     0;1000
610900;2009120902;     0;1000
610900;2009120903;     0;1000
610900;2009120904;     0;1000
610900;2009120905;     0;1000
610900;2009120906;     0;1000
610900;2009120907;     0;1000
610900;2009120908;     0;1000
610900;2009120909;     0;1000
610900;2009120910;     0;1000
610900;2009120911;     0;1000
610900;2009120912;  1091;1000
610900;2009120913;  1361;1000
610900;2009120914;     0;1000
610900;2009120915;     0;1000
610900;2009120916;     0;1000
610900;2009120917;     0;1000
610900;2009120918;     0;1000
610900;2009120919;     0;1000
610900;2009120920;     0;1000
610900;2009120921;     0;1000
610900;2009120922;     0;1000
610900;2009120923;     0;1000
610900;2009121000;     0;1000
610900;2009121001;     0;1000
610900;2009121002;     0;1000
610900;2009121003;     0;1000
610900;2009121004;     0;1000
610900;2009121005;     0;1000
610900;2009121006;     0;1000
610900;2009121007;     0;1000
610900;2009121008;     0;1000
610900;2009121009;     0;1000
610900;2009121010;     0;1000
610900;2009121011;     0;1000
610900;2009121012;     0;1000
610900;2009121013;     0;1000
610900;2009121014;     0;1000
610900;2009121015;     0;1000
610900;2009121016;     0;1000
610900;2009121017;     0;1000
610900;2009121018;     0;1000
610900;2009121019;     0;1000
610900;2009121020;     0;1000
610900;2009121021;     0;1000
610900;2009121022;     0;1000
610900;2009121023;     0;1000
610900;2009121100;     0;1000
610900;2009121101;     0;1000
610900;2009121102;     0;1000
610900;2009121103;     0;1000
610900;2009121104;     0;1000
610900;2009121105;     0;1000
610900;2009121106;     0;1000
610900;2009121107;     0;1000
610900;2009121108;     0;1000
610900;2009121109;   333;1000
610900;2009121110;    76;1000
610900;2009121111;   406;1000
610900;2009121112;  2557;1000
610900;2009121113; 17874;1000
610900;2009121114; 15713;1000
610900;2009121115;  3753;1000
610900;2009121116;     0;1000
610900;2009121117;     0;1000
610900;2009121118;     0;1000
610900;2009121119;     0;1000
610900;2009121120;     0;1000
610900;2009121121;     0;1000
610900;2009121122;     0;1000
610900;2009121123;     0;1000
610900;2009121200;     0;1000
610900;2009121201;     0;1000
610900;2009121202;     0;1000
610900;2009121203;     0;1000
610900;2009121204;     0;1000
610900;2009121205;     0;1000
610900;2009121206;     0;1000
610900;2009121207;     0;1000
610900;2009121208;     0;1000
610900;2009121209; 13108;1000
610900;2009121210; 20144;1000
610900;2009121211; 23069;1000
610900;2009121212; 19058;1000
610900;2009121213;  6409;1000
610900;2009121214;  1042;1000
610900;2009121215;   914;1000
610900;2009121216;     0;1000
610900;2009121217;     0;1000
610900;2009121218;     0;1000
610900;2009121219;     0;1000
610900;2009121220;     0;1000
610900;2009121221;     0;1000
610900;2009121222;     0;1000
610900;2009121223;     0;1000
610900;2009121300;     0;1000
610900;2009121301;     0;1000
610900;2009121302;     0;1000
610900;2009121303;     0;1000
610900;2009121304;     0;1000
610900;2009121305;     0;1000
610900;2009121306;     0;1000
610900;2009121307;     0;1000
610900;2009121308;   801;1000
610900;2009121309;   229;1000
610900;2009121310;  2014;1000
610900;2009121311;  6706;1000
610900;2009121312; 15112;1000
610900;2009121313; 26267;1000
610900;2009121314; 17093;1000
610900;2009121315;  1314;1000
610900;2009121316;     0;1000
610900;2009121317;     0;1000
610900;2009121318;     0;1000
610900;2009121319;     0;1000
610900;2009121320;     0;1000
610900;2009121321;     0;1000
610900;2009121322;     0;1000
610900;2009121323;     0;1000
610900;2009121400;     0;1000
610900;2009121401;     0;1000
610900;2009121402;     0;1000
610900;2009121403;     0;1000
610900;2009121404;     0;1000
610900;2009121405;     0;1000
610900;2009121406;     0;1000
610900;2009121407;     0;1000
610900;2009121408;     0;1000
610900;2009121409; 13442;1000
610900;2009121410; 17720;1000
610900;2009121411; 27990;1000
610900;2009121412; 13089;1000
610900;2009121413;  2734;1000
610900;2009121414; 17301;1000
610900;2009121415;  4731;1000
610900;2009121416;     0;1000
610900;2009121417;     0;1000
610900;2009121418;     0;1000
610900;2009121419;     0;1000
610900;2009121420;     0;1000
610900;2009121421;     0;1000
610900;2009121422;     0;1000
610900;2009121423;     0;1000
610900;2009121500;     0;1000
610900;2009121501;     0;1000
610900;2009121502;     0;1000
610900;2009121503;     0;1000
610900;2009121504;     0;1000
610900;2009121505;     0;1000
610900;2009121506;     0;1000
610900;2009121507;     0;1000
610900;2009121508;     0;1000
610900;2009121509; 12299;1000
610900;2009121510;  3729;1000
610900;2009121511;   114;1000
610900;2009121512;   450;1000
610900;2009121513;  2513;1000
610900;2009121514; 13490;1000
610900;2009121515;     0;1000
610900;2009121516;     0;1000
610900;2009121517;     0;1000
610900;2009121518;     0;1000
610900;2009121519;     0;1000
610900;2009121520;     0;1000
610900;2009121521;     0;1000
610900;2009121522;     0;1000
610900;2009121523;     0;1000
610900;2009121600;     0;1000
610900;2009121601;     0;1000
610900;2009121602;     0;1000
610900;2009121603;     0;1000
610900;2009121604;     0;1000
610900;2009121605;     0;1000
610900;2009121606;     0;1000
610900;2009121607;     0;1000
610900;2009121608;     0;1000
610900;2009121609;     0;1000
610900;2009121610;     0;1000
610900;2009121611;     0;1000
610900;2009121612;     0;1000
610900;2009121613;     0;1000
610900;2009121614;     0;1000
610900;2009121615;     0;1000
610900;2009121616;     0;1000
610900;2009121617;     0;1000
610900;2009121618;     0;1000
610900;2009121619;     0;1000
610900;2009121620;     0;1000
610900;2009121621;     0;1000
610900;2009121622;     0;1000
610900;2009121623;     0;1000
610900;2009121700;     0;1000
610900;2009121701;     0;1000
610900;2009121702;     0;1000
610900;2009121703;     0;1000
610900;2009121704;     0;1000
610900;2009121705;     0;1000
610900;2009121706;     0;1000
610900;2009121707;     0;1000
610900;2009121708;     0;1000
610900;2009121709;     0;1000
610900;2009121710;     0;1000
610900;2009121711;   298;1000
610900;2009121712;  7857;1000
610900;2009121713;  1270;1000
610900;2009121714;   236;1000
610900;2009121715;  3514;1000
610900;2009121716;     0;1000
610900;2009121717;     0;1000
610900;2009121718;     0;1000
610900;2009121719;     0;1000
610900;2009121720;     0;1000
610900;2009121721;     0;1000
610900;2009121722;     0;1000
610900;2009121723;     0;1000
610900;2009121800;     0;1000
610900;2009121801;     0;1000
610900;2009121802;     0;1000
610900;2009121803;     0;1000
610900;2009121804;     0;1000
610900;2009121805;     0;1000
610900;2009121806;     0;1000
610900;2009121807;     0;1000
610900;2009121808;     0;1000
610900;2009121809;  4895;1000
610900;2009121810;  2377;1000
610900;2009121811;  3087;1000
610900;2009121812;  5095;1000
610900;2009121813;  4989;1000
610900;2009121814; 13203;1000
610900;2009121815;  1207;1000
610900;2009121816;     0;1000
610900;2009121817;     0;1000
610900;2009121818;     0;1000
610900;2009121819;     0;1000
610900;2009121820;     0;1000
610900;2009121821;     0;1000
610900;2009121822;     0;1000
610900;2009121823;     0;1000
610900;2009121900;     0;1000
610900;2009121901;     0;1000
610900;2009121902;     0;1000
610900;2009121903;     0;1000
610900;2009121904;     0;1000
610900;2009121905;     0;1000
610900;2009121906;     0;1000
610900;2009121907;     0;1000
610900;2009121908;     0;1000
610900;2009121909;  9601;1000
610900;2009121910; 21344;1000
610900;2009121911; 42949;1000
610900;2009121912; 46026;1000
610900;2009121913; 40347;1000
610900;2009121914; 16693;1000
610900;2009121915;     0;1000
610900;2009121916;     0;1000
610900;2009121917;     0;1000
610900;2009121918;     0;1000
610900;2009121919;     0;1000
610900;2009121920;     0;1000
610900;2009121921;     0;1000
610900;2009121922;     0;1000
610900;2009121923;     0;1000
610900;2009122000;     0;1000
610900;2009122001;     0;1000
610900;2009122002;     0;1000
610900;2009122003;     0;1000
610900;2009122004;     0;1000
610900;2009122005;     0;1000
610900;2009122006;     0;1000
610900;2009122007;     0;1000
610900;2009122008;     0;1000
610900;2009122009;     0;1000
610900;2009122010;    55;1000
610900;2009122011;  4731;1000
610900;2009122012;   428;1000
610900;2009122013;   207;1000
610900;2009122014;  1106;1000
610900;2009122015;     0;1000
610900;2009122016;     0;1000
610900;2009122017;     0;1000
610900;2009122018;     0;1000
610900;2009122019;     0;1000
610900;2009122020;     0;1000
610900;2009122021;     0;1000
610900;2009122022;     0;1000
610900;2009122023;     0;1000
610900;2009122100;     0;1000
610900;2009122101;     0;1000
610900;2009122102;     0;1000
610900;2009122103;     0;1000
610900;2009122104;     0;1000
610900;2009122105;     0;1000
610900;2009122106;     0;1000
610900;2009122107;     0;1000
610900;2009122108;     0;1000
610900;2009122109;     0;1000
610900;2009122110;     0;1000
610900;2009122111;   358;1000
610900;2009122112;  2109;1000
610900;2009122113;  1234;1000
610900;2009122114;     0;1000
610900;2009122115;     0;1000
610900;2009122116;     0;1000
610900;2009122117;     0;1000
610900;2009122118;     0;1000
610900;2009122119;     0;1000
610900;2009122120;     0;1000
610900;2009122121;     0;1000
610900;2009122122;     0;1000
610900;2009122123;     0;1000
610900;2009122200;     0;1000
610900;2009122201;     0;1000
610900;2009122202;     0;1000
610900;2009122203;     0;1000
610900;2009122204;     0;1000
610900;2009122205;     0;1000
610900;2009122206;     0;1000
610900;2009122207;     0;1000
610900;2009122208;     0;1000
610900;2009122209;     0;1000
610900;2009122210;   743;1000
610900;2009122211;    62;1000
610900;2009122212;     0;1000
610900;2009122213;    29;1000
610900;2009122214;  2081;1000
610900;2009122215;  6303;1000
610900;2009122216;     0;1000
610900;2009122217;     0;1000
610900;2009122218;     0;1000
610900;2009122219;     0;1000
610900;2009122220;     0;1000
610900;2009122221;     0;1000
610900;2009122222;     0;1000
610900;2009122223;     0;1000
610900;2009122300;     0;1000
610900;2009122301;     0;1000
610900;2009122302;     0;1000
610900;2009122303;     0;1000
610900;2009122304;     0;1000
610900;2009122305;     0;1000
610900;2009122306;     0;1000
610900;2009122307;     0;1000
610900;2009122308;   294;1000
610900;2009122309;  1103;1000
610900;2009122310; 26595;1000
610900;2009122311; 11229;1000
610900;2009122312;  1622;1000
610900;2009122313;   359;1000
610900;2009122314;    81;1000
610900;2009122315;  3373;1000
610900;2009122316;     0;1000
610900;2009122317;     0;1000
610900;2009122318;     0;1000
610900;2009122319;     0;1000
610900;2009122320;     0;1000
610900;2009122321;     0;1000
610900;2009122322;     0;1000
610900;2009122323;     0;1000
610900;2009122400;     0;1000
610900;2009122401;     0;1000
610900;2009122402;     0;1000
610900;2009122403;     0;1000
610900;2009122404;     0;1000
610900;2009122405;     0;1000
610900;2009122406;     0;1000
610900;2009122407;     0;1000
610900;2009122408;     0;1000
610900;2009122409; 18502;1000
610900;2009122410;  9927;1000
610900;2009122411;    48;1000
610900;2009122412;    85;1000
610900;2009122413;  1375;1000
610900;2009122414;  3160;1000
610900;2009122415;     0;1000
610900;2009122416;     0;1000
610900;2009122417;     0;1000
610900;2009122418;     0;1000
610900;2009122419;     0;1000
610900;2009122420;     0;1000
610900;2009122421;     0;1000
610900;2009122422;     0;1000
610900;2009122423;     0;1000
610900;2009122500;     0;1000
610900;2009122501;     0;1000
610900;2009122502;     0;1000
610900;2009122503;     0;1000
610900;2009122504;     0;1000
610900;2009122505;     0;1000
610900;2009122506;     0;1000
610900;2009122507;     0;1000
610900;2009122508;     0;1000
610900;2009122509;     0;1000
610900;2009122510;     0;1000
610900;2009122511;     0;1000
610900;2009122512;     0;1000
610900;2009122513;     0;1000
610900;2009122514; 14102;1000
610900;2009122515;     0;1000
610900;2009122516;     0;1000
610900;2009122517;     0;1000
610900;2009122518;     0;1000
610900;2009122519;     0;1000
610900;2009122520;     0;1000
610900;2009122521;     0;1000
610900;2009122522;     0;1000
610900;2009122523;     0;1000
610900;2009122600;     0;1000
610900;2009122601;     0;1000
610900;2009122602;     0;1000
610900;2009122603;     0;1000
610900;2009122604;     0;1000
610900;2009122605;     0;1000
610900;2009122606;     0;1000
610900;2009122607;     0;1000
610900;2009122608;     0;1000
610900;2009122609;   795;1000
610900;2009122610;  2334;1000
610900;2009122611;   533;1000
610900;2009122612;  3705;1000
610900;2009122613;   435;1000
610900;2009122614;  1877;1000
610900;2009122615;  2893;1000
610900;2009122616;     0;1000
610900;2009122617;     0;1000
610900;2009122618;     0;1000
610900;2009122619;     0;1000
610900;2009122620;     0;1000
610900;2009122621;     0;1000
610900;2009122622;     0;1000
610900;2009122623;     0;1000
610900;2009122700;     0;1000
610900;2009122701;     0;1000
610900;2009122702;     0;1000
610900;2009122703;     0;1000
610900;2009122704;     0;1000
610900;2009122705;     0;1000
610900;2009122706;     0;1000
610900;2009122707;     0;1000
610900;2009122708;     0;1000
610900;2009122709;     0;1000
610900;2009122710;     0;1000
610900;2009122711;     0;1000
610900;2009122712;     0;1000
610900;2009122713;     0;1000
610900;2009122714;     0;1000
610900;2009122715;     0;1000
610900;2009122716;     0;1000
610900;2009122717;     0;1000
610900;2009122718;     0;1000
610900;2009122719;     0;1000
610900;2009122720;     0;1000
610900;2009122721;     0;1000
610900;2009122722;     0;1000
610900;2009122723;     0;1000
610900;2009122800;     0;1000
610900;2009122801;     0;1000
610900;2009122802;     0;1000
610900;2009122803;     0;1000
610900;2009122804;     0;1000
610900;2009122805;     0;1000
610900;2009122806;     0;1000
610900;2009122807;     0;1000
610900;2009122808;     0;1000
610900;2009122809; 14576;1000
610900;2009122810; 23041;1000
610900;2009122811; 33520;1000
610900;2009122812; 33089;1000
610900;2009122813; 32863;1000
610900;2009122814; 16701;1000
610900;2009122815;  5445;1000
610900;2009122816;     0;1000
610900;2009122817;     0;1000
610900;2009122818;     0;1000
610900;2009122819;     0;1000
610900;2009122820;     0;1000
610900;2009122821;     0;1000
